obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose up -d --build
[+] Building 30.0s (18/18) FINISHED
 => [internal] load local bake definitions                                                                                                     0.0s
 => => reading from stdin 369B                                                                                                                 0.0s
 => [internal] load build definition from Dockerfile                                                                                           0.0s
 => => transferring dockerfile: 908B                                                                                                           0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                                              0.4s
 => [internal] load .dockerignore                                                                                                              0.0s
 => => transferring context: 243B                                                                                                              0.0s
 => [ 1/11] FROM docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8                      0.0s
 => [internal] load build context                                                                                                              0.0s
 => => transferring context: 15.57kB                                                                                                           0.0s
 => CACHED [ 2/11] WORKDIR /app                                                                                                                0.0s
 => CACHED [ 3/11] RUN apk add --no-cache curl netcat-openbsd                                                                                  0.0s
 => CACHED [ 4/11] COPY package*.json ./                                                                                                       0.0s
 => CACHED [ 5/11] RUN npm ci && npm cache clean --force                                                                                       0.0s
 => [ 6/11] COPY . .                                                                                                                           0.0s
 => [ 7/11] COPY docker-entrypoint.sh /usr/local/bin/                                                                                          0.0s
 => [ 8/11] RUN chmod +x /usr/local/bin/docker-entrypoint.sh                                                                                   0.2s
 => [ 9/11] RUN addgroup -g 1001 -S nodejs                                                                                                     0.3s
 => [10/11] RUN adduser -S nodejs -u 1001                                                                                                      0.2s
 => [11/11] RUN chown -R nodejs:nodejs /app                                                                                                   25.6s
 => exporting to image                                                                                                                         3.1s
 => => exporting layers                                                                                                                        3.1s
 => => writing image sha256:193e35d710569aa8f00208347d48373066c24f2ca48abdace6f62802a0e4e565                                                   0.0s
 => => naming to docker.io/library/ipam-system-ipam-app                                                                                        0.0s
 => resolving provenance for metadata file                                                                                                     0.0s
[+] Running 4/4
 ✔ ipam-app                          Built                                                                                                     0.0s
 ✔ Network ipam-system_ipam-network  Created                                                                                                   0.0s
 ✔ Container ipam-system-postgres-1  Healthy                                                                                                  10.7s
 ✔ Container ipam-system-ipam-app-1  Started                                                                                                  10.8s
obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Setting up database schema...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add vlans_vlan_id_unique unique constraint to the table, which contains 2 items. If this statement fails, you will receive an error from the database. Do you want to truncate vlans table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  | npm notice
ipam-app-1  | npm notice New major version of npm available! 10.8.2 -> 11.4.2
ipam-app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
ipam-app-1  | npm notice To update run: npm install -g npm@11.4.2
ipam-app-1  | npm notice
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | 7:10:58 AM [express] serving on port 5000
ipam-app-1  | 7:11:06 AM [express] GET /api/devices 304 in 39ms :: {"data":[{"id":136,"ipAddress":"10.63.21.10","h…
ipam-app-1  | 7:11:06 AM [express] GET /api/dashboard/subnet-utilization 304 in 45ms :: [{"id":8,"name":"10.63.20.…
ipam-app-1  | 7:11:06 AM [express] GET /api/dashboard/last-scan 200 in 32ms
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 7:11:21 AM [express] GET /api/dashboard/metrics 200 in 25ms :: {"totalIPs":508,"allocatedIPs":"31","…
