obtv-admin@eng-control1:~/ipam-system$ docker compose logs -f
ipam-app-1  | Waiting for PostgreSQL to be ready...
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-07-16 23:45:46.973 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-07-16 23:45:46.973 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-07-16 23:45:46.973 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-07-16 23:45:46.975 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-16 23:45:46.980 UTC [29] LOG:  database system was shut down at 2025-07-16 23:43:55 UTC
postgres-1  | 2025-07-16 23:45:46.988 UTC [1] LOG:  database system is ready to accept connections
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Setting up database schema...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add migrations_version_unique unique constraint to the table, which contains 6 items. If this statement fails, you will receive an error from the database. Do you want to truncate migrations table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  | npm notice
ipam-app-1  | npm notice New major version of npm available! 10.8.2 -> 11.4.2
ipam-app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
ipam-app-1  | npm notice To update run: npm install -g npm@11.4.2
ipam-app-1  | npm notice
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Verifying database tables...
ipam-app-1  | NOTICE:  relation "settings" already exists, skipping
ipam-app-1  | NOTICE:  relation "activity_logs" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | CREATE TABLE
ipam-app-1  | Checking users table structure...
ipam-app-1  | DO
ipam-app-1  | Creating session table...
ipam-app-1  | NOTICE:  relation "sessions" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | CREATE INDEX
ipam-app-1  | NOTICE:  relation "idx_session_expire" already exists, skipping
ipam-app-1  | DO
ipam-app-1  | Setting up production environment...
ipam-app-1  | Setting up production database...
ipam-app-1  | ✅ Admin user created/updated
ipam-app-1  | ✅ Demo user created/updated
ipam-app-1  | ✅ Demo viewer created/updated
ipam-app-1  | ✅ Default settings configured
ipam-app-1  | ✅ Production database setup completed successfully
ipam-app-1  | Production setup completed
ipam-app-1  | Creating admin user manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Creating user account manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Creating viewer account manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Verifying users were created...
ipam-app-1  |  username |  role  | is_active
ipam-app-1  | ----------+--------+-----------
ipam-app-1  |  admin    | admin  | t
ipam-app-1  |  user     | user   | t
ipam-app-1  |  viewer   | viewer | t
ipam-app-1  | (3 rows)
ipam-app-1  |
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | No pending migrations to apply
ipam-app-1  | Starting to fix existing device subnet assignments...
ipam-app-1  | Starting to fix existing device subnet assignments...
ipam-app-1  | Fixed 0 device subnet assignments using CIDR precedence
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | 11:46:11 PM [express] serving on port 5000
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 11:46:15 PM [express] GET /api/auth/me 401 in 3ms :: {"error":"Not authenticated"}
ipam-app-1  | 11:46:19 PM [express] POST /api/auth/login 401 in 4ms :: {"error":"Invalid credentials"}
ipam-app-1  | 11:46:22 PM [express] POST /api/auth/login 401 in 2ms :: {"error":"Invalid credentials"}
ipam-app-1  | 11:46:33 PM [express] GET /api/health 200 in 1ms :: {"status":"ok","timestamp":"2025-07-16T23
