obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | Database connection established successfully
ipam-app-1  | 7:54:41 AM [express] serving on port 5000
ipam-app-1  | 7:54:44 AM [express] GET /api/dashboard/metrics 200 in 41ms :: {"totalIPs":1016,"allocatedIPs":"236"…
ipam-app-1  | 7:54:44 AM [express] GET /api/activity 304 in 4ms :: [{"id":88,"userId":null,"action":"scan_complete…
ipam-app-1  | 7:54:44 AM [express] GET /api/dashboard/subnet-utilization 304 in 42ms :: [{"id":12,"name":"10.63.20…
ipam-app-1  | 7:54:44 AM [express] GET /api/dashboard/metrics 304 in 17ms :: {"totalIPs":1016,"allocatedIPs":"236"…
ipam-app-1  | 7:54:44 AM [express] GET /api/dashboard/last-scan 200 in 40ms
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 7:54:47 AM [express] GET /api/subnets 304 in 3ms :: [{"id":12,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 7:54:47 AM [express] GET /api/devices 200 in 10ms :: {"data":[{"id":464,"ipAddress":"10.63.20.1","ho…
ipam-app-1  | 7:54:47 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 7:54:51 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 7:54:53 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | Starting network scan 317 for subnets: [ 12 ]
ipam-app-1  | 7:54:57 AM [express] POST /api/network/scan 200 in 8ms :: {"scanId":317,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.20.0/24 (254 IPs)
ipam-app-1  | 7:54:57 AM [express] GET /api/network/scan 200 in 97ms
ipam-app-1  | 7:54:59 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 7:55:01 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 7:55:03 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 7:55:05 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 7:55:07 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 7:55:09 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 7:55:11 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 7:55:13 AM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 7:55:14 AM [express] GET /api/dashboard/metrics 200 in 19ms :: {"totalIPs":1016,"allocatedIPs":"236"…
ipam-app-1  | 7:55:15 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 7:55:17 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 7:55:19 AM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 7:55:21 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | Network scan 317 completed. Found 92 devices.
ipam-app-1  | 7:55:23 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | Starting network scan 318 for subnets: [ 13 ]
