ipam-app-1  | 6:47:21 AM [express] POST /api/vlans 201 in 4ms :: {"id":7,"vlanId":321,"name":"Plex Engineering vla…
ipam-app-1  | 6:47:21 AM [express] GET /api/vlans 200 in 2ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 6:47:28 AM [express] PUT /api/vlans/7 200 in 4ms :: {"id":7,"vlanId":321,"name":"Plex Engineering vl…
ipam-app-1  | 6:47:28 AM [express] GET /api/vlans 200 in 2ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 6:47:30 AM [express] GET /api/dashboard/metrics 200 in 6ms :: {"totalIPs":254,"allocatedIPs":"92","a…
ipam-app-1  | 6:47:44 AM [express] POST /api/subnets 201 in 13ms :: {"id":7,"network":"10.63.21.0/24","gateway":"1…
ipam-app-1  | 6:47:44 AM [express] GET /api/subnets 200 in 2ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"10…
ipam-app-1  | 6:47:48 AM [express] GET /api/devices 304 in 6ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 6:47:48 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 6:47:48 AM [express] GET /api/dashboard/subnet-utilization 200 in 22ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 6:47:50 AM [express] GET /api/subnets 304 in 4ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"10…
ipam-app-1  | 6:47:50 AM [express] GET /api/vlans 304 in 27ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1"…
ipam-app-1  | 6:47:50 AM [express] GET /api/devices 304 in 29ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 6:47:50 AM [express] GET /api/dashboard/subnet-utilization 304 in 32ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 6:47:50 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 6:47:52 AM [express] GET /api/dashboard/last-scan 200 in 6ms
ipam-app-1  | 6:47:52 AM [express] GET /api/devices 304 in 8ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 6:47:53 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | Starting network scan 300 for subnets: [ 7 ]
ipam-app-1  | 6:47:56 AM [express] POST /api/network/scan 200 in 7ms :: {"scanId":300,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  | 6:47:56 AM [express] GET /api/network/scan 200 in 108ms
ipam-app-1  | 6:47:58 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 6:48:00 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 6:48:00 AM [express] GET /api/dashboard/metrics 200 in 7ms :: {"totalIPs":508,"allocatedIPs":"92","a…
ipam-app-1  | 6:48:02 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 6:48:04 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 6:48:06 AM [express] GET /api/network/scan 200 in 3ms
