ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  | 8:19:47 AM [express] GET /api/network/scan 200 in 152ms
ipam-app-1  | 8:19:49 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 8:19:51 AM [express] GET /api/network/scan 200 in 6ms
ipam-app-1  | 8:19:53 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 8:19:55 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 8:19:57 AM [express] GET /api/network/scan 200 in 6ms
ipam-app-1  | 8:19:59 AM [express] GET /api/network/scan 200 in 7ms
ipam-app-1  | 8:20:00 AM [express] GET /api/dashboard/metrics 200 in 22ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 8:20:01 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 8:20:04 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 8:20:06 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 8:20:08 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 8:20:10 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 8:20:12 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 8:20:14 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 8:20:14 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | Finding subnet for IP 10.63.21.10 (int: 171906314)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.10 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.10 (int: 171906314)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.10 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.10: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.11 (int: 171906315)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.11 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.11 (int: 171906315)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.11 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.11: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.12 (int: 171906316)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.12 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.12 (int: 171906316)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.12 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.12: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.13 (int: 171906317)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.13 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.13 (int: 171906317)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.13 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.13: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.14 (int: 171906318)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.14 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.14 (int: 171906318)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.14 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.14: passed subnetId=17, calculated subnetId=17, using subnetId=17
ipam-app-1  | Finding subnet for IP 10.63.21.15 (int: 171906319)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.15 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.15 (int: 171906319)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
